id	parentId	type	text	options	target	signal
START	null	start	Good evening. Take a breath. This is five minutes that belong entirely to you — not your inbox, not your tasks. Just an honest look at today.		A0_OPEN	
A0_OPEN	START	question	Before we get into specifics — when you think about today as a whole, which of these comes closest to how it felt?	I moved through it — I had a hand in how things went|It moved through me — things happened and I responded|A bit of both, but I mostly held the wheel|A bit of both, but the wheel mostly held me		
A0_DECISION	A0_OPEN	decision		answer=I moved through it — I had a hand in how things went|A bit of both, but I mostly held the wheel:A1_Q_INT;answer=It moved through me — things happened and I responded|A bit of both, but the wheel mostly held me:A1_Q_EXT		
A1_Q_INT	A0_DECISION	question	Think of one moment today where something went the way you wanted it to. What was your actual role in that?	I had prepared for it — it was no accident|I noticed something shifting and adjusted in the moment|I kept the energy up when others were losing it|Honestly, I'm not sure — it might have just worked out		axis1:internal
A1_Q_EXT	A0_DECISION	question	Think of one moment today where something didn't go as you'd hoped. When you replay it — what's the first thing your mind goes to?	Something I could have done differently|What someone else did or didn't do|Circumstances that were just against me today|I'm not sure — it's all a bit tangled		axis1:external
A1_DEC_INT	A1_Q_INT	decision		answer=I had prepared for it — it was no accident|I noticed something shifting and adjusted in the moment|I kept the energy up when others were losing it:A1_R_STRONG_INT;answer=Honestly, I'm not sure — it might have just worked out:A1_R_LUCK		
A1_DEC_EXT	A1_Q_EXT	decision		answer=Something I could have done differently:A1_R_RECOVERING;answer=What someone else did or didn't do|Circumstances that were just against me today|I'm not sure — it's all a bit tangled:A1_R_EXT		
A1_R_STRONG_INT	A1_DEC_INT	reflection	"You said ""{A0_OPEN.answer}"" — and what you just described backs that up. There's a version of today's good moment that just happened to you. But that's not what you described. You were in it. That's not nothing."		BRIDGE_1_2	axis1:internal
A1_R_LUCK	A1_DEC_INT	reflection	"You said ""{A0_OPEN.answer}"" — and yet when the good moment came, your first instinct was to attribute it to luck. That's worth a second look. Luck doesn't explain patterns. What do you keep doing that makes things more likely to go well?"		BRIDGE_1_2	axis1:internal
A1_R_RECOVERING	A1_DEC_EXT	reflection	When something went wrong today, your mind went to what *you* could have done differently. That takes honesty. Most people's first move is to find the cause outside themselves. You didn't.		BRIDGE_1_2	axis1:internal
A1_R_EXT	A1_DEC_EXT	reflection	"You said ""{A0_OPEN.answer}"" — and when things went wrong, your attention went outward. That's an honest answer, not a wrong one. But there's usually a small decision buried in there, even in the hard moments. Even choosing to wait is a choice. We'll keep going."		BRIDGE_1_2	axis1:external
BRIDGE_1_2	null	bridge	Let's shift from how you moved through the day — to what you gave while you were in it.		A2_OPEN	
A2_OPEN	BRIDGE_1_2	question	At some point today, you interacted with at least one other person — a colleague, a manager, a report, a client. Without naming them: what was the shape of that interaction from your end?	I gave something — attention, effort, help, knowledge|I needed something — support, clarity, recognition, time|I showed up to the interaction, but I was somewhere else mentally|I gave, but part of me was keeping score		
A2_DECISION	A2_OPEN	decision		answer=I gave something — attention, effort, help, knowledge|I gave, but part of me was keeping score:A2_Q_GAVE;answer=I needed something — support, clarity, recognition, time|I showed up to the interaction, but I was somewhere else mentally:A2_Q_NEEDED		
A2_Q_GAVE	A2_DECISION	question	When you gave today — what was underneath it? Be honest; no one's grading this.	The person needed it and that was enough for me|It was the right thing to do, even though it cost me something|I wanted to be seen as someone who helps|It was automatic — I didn't really think about it		axis2:contribution
A2_Q_NEEDED	A2_DECISION	question	When you think about what you needed today — recognition, support, clarity — did you get it?	No, and I'm still carrying that|Partially — enough to keep going, not enough to feel seen|Yes, but it took more effort than it should have|I didn't get it, and I pulled back my effort because of it		axis2:entitlement
A2_DEC_GAVE	A2_Q_GAVE	decision		answer=The person needed it and that was enough for me|It was the right thing to do, even though it cost me something:A2_R_PURE;answer=I wanted to be seen as someone who helps|It was automatic — I didn't really think about it:A2_R_MIXED		
A2_DEC_NEEDED	A2_Q_NEEDED	decision		answer=No, and I'm still carrying that|Partially — enough to keep going, not enough to feel seen|Yes, but it took more effort than it should have:A2_R_ENTITLED_HONEST;answer=I didn't get it, and I pulled back my effort because of it:A2_R_ENTITLED_WITHDREW		
A2_R_PURE	A2_DEC_GAVE	reflection	What you described — giving because someone needed it, or because it was right — is the kind of contribution that builds trust without announcing itself. It's not heroic. It's just solid. Teams that run on that don't usually know how much they rely on it.		BRIDGE_2_3	axis2:contribution
A2_R_MIXED	A2_DEC_GAVE	reflection	You gave today. The motivation was mixed — reputation, habit, something else. That's completely normal. The question isn't whether the motive was pure. The question is: did the giving happen? It did. That's the thing that landed in someone else's day.		BRIDGE_2_3	axis2:contribution
A2_R_ENTITLED_HONEST	A2_DEC_NEEDED	reflection	You needed something today and didn't fully get it. That's a real gap, not a complaint. The interesting question is what you did with it — you kept going. That costs something. Worth knowing that about yourself.		BRIDGE_2_3	axis2:entitlement
A2_R_ENTITLED_WITHDREW	A2_DEC_NEEDED	reflection	When recognition didn't arrive, you pulled back. That's an honest thing to admit. It's also a pattern worth watching — because the withdrawal usually costs you more than it costs the person who didn't give you what you needed.		BRIDGE_2_3	axis2:entitlement
BRIDGE_2_3	null	bridge	Last shift. From what you gave — to who was in your mind while you were doing it.		A3_OPEN	
A3_OPEN	BRIDGE_2_3	question	When today was hardest — in the moment when you felt the most pressure or frustration — where did your mind go?	To me — my deadline, my reputation, my stress|To my team — how this was landing on them|To a specific person who was having a harder time than me|To the bigger picture — what we're all actually trying to do		
A3_DECISION	A3_OPEN	decision		answer=To me — my deadline, my reputation, my stress:A3_Q_SELF;answer=To my team — how this was landing on them|To a specific person who was having a harder time than me|To the bigger picture — what we're all actually trying to do:A3_Q_OTHER		
A3_Q_SELF	A3_DECISION	question	Being focused on yourself in a hard moment is human. Did anyone around you notice you were struggling today — or were you carrying it alone?	I kept it entirely to myself|People probably noticed, but I didn't say anything|I tried to protect the people around me from it|Someone asked, and I told them something close to the truth		axis3:selfcentric
A3_Q_OTHER	A3_DECISION	question	You said your mind went to others when things were hard. Did that awareness change anything about how you acted — or did it mostly change how you felt?	It changed what I did — I made a different call because of them|It changed how I felt, but I acted the same way I would have anyway|It made the day harder — I was carrying their load on top of mine|It made things easier — their context made my own feel smaller		axis3:altrocentric
A3_DEC_SELF	A3_Q_SELF	decision		answer=I tried to protect the people around me from it:A3_R_PROTECTIVE;answer=I kept it entirely to myself|People probably noticed, but I didn't say anything|Someone asked, and I told them something close to the truth:A3_R_SELF		
A3_DEC_OTHER	A3_Q_OTHER	decision		answer=It changed what I did — I made a different call because of them|It made things easier — their context made my own feel smaller:A3_R_TRANSCENDENT;answer=It changed how I felt, but I acted the same way I would have anyway|It made the day harder — I was carrying their load on top of mine:A3_R_AWARE		
A3_R_PROTECTIVE	A3_DEC_SELF	reflection	Absorbing difficulty so others don't have to is a quiet form of care. It often goes unnoticed. The question worth sitting with: are you protecting them because it helps — or because it means you don't have to show the struggle yourself?		SUMMARY	axis3:altrocentric
A3_R_SELF	A3_DEC_SELF	reflection	You carried today mostly internally. That takes a kind of endurance. But there's a version of this that becomes a habit — and a habit of self-containment can slowly narrow the frame until it's just you and your problem, without the context of everyone else's day around you.		SUMMARY	axis3:selfcentric
A3_R_TRANSCENDENT	A3_DEC_OTHER	reflection	Awareness of others that actually changes your behavior is rarer than it sounds. Most people feel for others and then act exactly as they would have anyway. You didn't. That gap — between noticing and doing — is where character lives.		SUMMARY	axis3:altrocentric
A3_R_AWARE	A3_DEC_OTHER	reflection	You kept others in view even when you were under pressure. It didn't change what you did, but it changed how you experienced the day — either as a burden or a frame. Both are real responses to genuinely caring about more than yourself.		SUMMARY	axis3:altrocentric
SUMMARY	null	summary	"You described today as: ""{A0_OPEN.answer}"".  On agency — {axis1.summary}  On contribution — {axis2.summary}  On radius — {axis3.summary}  Three axes. One reading. Tomorrow you get another."		END	
END	SUMMARY	end	See you tomorrow.			
